System Dimensions and Properties
--------------------------------------------------------------------------------
Box_dim (Å):
  Full matrix: [41.4400, 35.8800, 29.5886, 0.0000, 0.0000, 0.0000, 0.0000, -4.9514, 0.0000]
Cell parameters:
  a, b, c (Å): 41.4400, 35.8800, 30.0000
  α, β, γ (°): 90.0000, 99.4999, 90.0000
  Volume: 43994.3188 Å³

Box_dim and Cell explanations:
  Box_dim: A 1D array of box dimensions, typically in Angstroms.
          For orthogonal boxes: [Lx, Ly, Lz]
          For triclinic boxes: [Lx, Ly, Lz, xy, xz, yz] or [Lx, Ly, Lz, α, β, γ]
  Cell: A 1×6 array with cell parameters [a, b, c, α, β, γ]
        where a, b, c are lengths and α, β, γ are angles in degrees.
--------------------------------------------------------------------------------

Total charge: -8.0000000

Unique Atom Types and Their Coordination Environment
--------------------------------------------------------------------------------
Type       Count  Neighbors                     Charge
--------------------------------------------------------------------------------
Alo        8      OhOhOmgOmgOpOp               1.78200
Alo        224    OhOhOpOpOpOp                 1.78200
Alo        8      OhOhmgOmgOpOpOp              1.78200
Feo3       8      OhOhmgOmgOpOpOp              1.50000
H          240    Oh                           0.40000
H          16     Ohmg                         0.40000
Mgo        8      OhmgOhmgOmgOmgOmgOmg         1.56200
Ob         768    SitSit                      -0.94200
Oh         232    AloAloH                     -0.99400
Oh         8      AloFeo3H                    -0.94700
Ohmg       8      AloHMgo                     -1.12400
Ohmg       8      Feo3HMgo                    -1.07700
Omg        24     AloMgoSit                   -1.19500
Omg        8      Feo3MgoSit                  -1.14800
Op         456    AloAloSit                   -1.06500
Op         24     AloFeo3Sit                  -1.01800
Sit        32     ObObObOmg                    1.88400
Sit        480    ObObObOp                     1.88400
--------------------------------------------------------------------------------

Detailed Atom Type Statistics with Standard Deviations
--------------------------------------------------------------------------------
Type       Count  Coord#           Bond Dist (Å)        Angle (°)           
--------------------------------------------------------------------------------
Alo        240    6.00 ± 0.00      1.9247 ± 0.0301      105.761 ± 31.541    
Feo3       8      6.00 ± 0.00      2.0159 ± 0.0653      105.577 ± 31.520    
H          256    1.00 ± 0.00      0.9706 ± 0.0042      118.380 ± 2.176 (H-O-M)
Mgo        8      6.00 ± 0.00      2.0680 ± 0.0330      105.730 ± 31.708    
Ob         768    2.00 ± 0.00      1.6333 ± 0.0071      132.765 ± 4.424     
Oh         240    3.00 ± 0.00      1.5846 ± 0.4349      113.603 ± 6.843     
Ohmg       16     3.00 ± 0.00      1.6297 ± 0.4750      112.411 ± 10.718    
Omg        32     3.00 ± 0.00      1.8722 ± 0.1915      115.885 ± 14.062    
Op         480    3.00 ± 0.00      1.8472 ± 0.1428      116.942 ± 11.806    
Sit        512    4.00 ± 0.00      1.6365 ± 0.0092      109.457 ± 1.599     
--------------------------------------------------------------------------------

Bond Statistics for Unique Atom Type Pairs
--------------------------------------------------------------------------------
Bond Pair                 Count    Distance (Å)        
--------------------------------------------------------------------------------
Alo-Oh                    944      1.8892 ± 0.0103
Alo-Ohmg                  16       1.8505 ± 0.0010
Alo-Omg                   48       1.8954 ± 0.0087
Alo-Op                    1872     1.9440 ± 0.0161
Feo3-Oh                   16       2.0374 ± 0.0019
Feo3-Ohmg                 16       1.9107 ± 0.0010
Feo3-Omg                  16       1.9491 ± 0.0031
Feo3-Op                   48       2.0660 ± 0.0228
H-Oh                      480      0.9706 ± 0.0042
H-Ohmg                    32       0.9717 ± 0.0053
Mgo-Ohmg                  32       2.0370 ± 0.0020
Mgo-Omg                   64       2.0834 ± 0.0299
Ob-Sit                    3072     1.6333 ± 0.0071
Omg-Sit                   64       1.6244 ± 0.0062
Op-Sit                    960      1.6475 ± 0.0058
--------------------------------------------------------------------------------

Angle Statistics for Unique Atom Type Triplets
--------------------------------------------------------------------------------
Angle Triplet             Count    Angle (°)           
--------------------------------------------------------------------------------
Alo-Oh-Alo                232      104.274 ± 0.402
Alo-Oh-Feo3               8        101.313 ± 0.016
Alo-Oh-H                  472      118.396 ± 1.718
Alo-Ohmg-H                8        114.632 ± 0.209
Alo-Ohmg-Mgo              8        98.591 ± 0.067
Alo-Omg-Mgo               24       97.919 ± 1.299
Alo-Omg-Sit               24       130.368 ± 1.749
Alo-Op-Alo                456      100.506 ± 0.950
Alo-Op-Feo3               24       100.224 ± 0.784
Alo-Op-Sit                936      125.259 ± 2.281
Feo3-Oh-H                 8        113.668 ± 0.191
Feo3-Ohmg-H               8        123.530 ± 0.103
Feo3-Ohmg-Mgo             8        98.616 ± 0.005
Feo3-Omg-Mgo              8        94.244 ± 0.180
Feo3-Omg-Sit              8        125.649 ± 0.124
Feo3-Op-Sit               24       121.608 ± 2.384
H-Ohmg-Mgo                16       119.549 ± 5.798
Mgo-Omg-Sit               32       121.468 ± 3.546
Ob-Sit-Ob                 1536     109.136 ± 1.755
Ob-Sit-Omg                96       110.265 ± 2.011
Ob-Sit-Op                 1440     109.744 ± 1.292
Oh-Alo-Oh                 232      130.256 ± 34.494
Oh-Alo-Ohmg               8        168.420 ± 0.024
Oh-Alo-Omg                40       94.041 ± 2.363
Oh-Alo-Op                 1848     99.425 ± 26.761
Oh-Feo3-Ohmg              8        167.584 ± 0.127
Oh-Feo3-Omg               8        91.851 ± 0.233
Oh-Feo3-Op                24       86.926 ± 7.885
Ohmg-Alo-Omg              8        87.040 ± 0.221
Ohmg-Alo-Op               24       93.640 ± 3.535
Ohmg-Feo3-Omg             8        87.409 ± 0.095
Ohmg-Feo3-Op              24       94.070 ± 4.324
Ohmg-Mgo-Ohmg             8        99.181 ± 0.071
Ohmg-Mgo-Omg              64       108.100 ± 34.129
Omg-Alo-Omg               8        85.602 ± 0.107
Omg-Alo-Op                56       126.741 ± 39.369
Omg-Feo3-Op               24       120.601 ± 35.497
Omg-Mgo-Omg               48       103.662 ± 31.063
Op-Alo-Op                 1376     109.702 ± 34.017
Op-Feo3-Op                24       110.672 ± 38.959
Sit-Ob-Sit                768      132.765 ± 4.424
--------------------------------------------------------------------------------

